0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
due,-0.38090999999999997,-0.39921,0.36298,0.38955,-0.47161000000000003,-0.6240100000000001,-0.46884,0.44453000000000004,-0.0021434,-0.071924,-0.27513000000000004,0.1762,0.85769,-0.34676,0.45441000000000004,-0.6412899999999999,-0.23765,-0.01052,0.14712,-0.014953,-0.27536,-0.59454,0.3202,0.81088,0.27804,-0.11713,0.14079,-0.4155,0.569,0.45848999999999995,-0.13614,-0.07399800000000001,-0.5041399999999999,-0.17176,-0.45525,0.45893999999999996,0.44087,0.19897,-0.67165,0.14302,-0.5003,-0.11499000000000001,0.23487,0.022082,0.75274,-0.08659,0.38118,-0.19116,0.30632,-0.9548399999999999,0.46265,-0.16322,0.31705,0.95647,0.33894,-2.5745,-0.3983,-0.6503,1.9305,0.25376,-0.37126,0.53269,-0.55988,0.17556,0.84373,-0.19399,-0.043265,-0.64074,0.49327,-0.56457,-0.77037,-0.19492,-0.050214999999999996,0.025869,0.12057000000000001,-0.0044831,-0.32944,0.31881,-0.9566399999999999,0.27967,0.5705399999999999,-0.26358000000000004,-0.30308,0.16365,-1.2611,-0.39923000000000003,-0.13475,0.089142,-0.55023,-0.16943,-0.58903,-0.070594,-0.5775399999999999,0.8034600000000001,-0.27138,0.34169,-0.046245999999999995,-0.066712,0.78722,-0.9540000000000001
case,0.41052,0.058649,0.28515,-0.099504,0.076813,0.15387,0.36206,-0.10112,0.093865,-0.23309000000000002,-0.13663,0.54577,0.0138,0.38415,-0.39695,0.16228,0.099602,0.24988000000000002,-0.33659,0.039019,0.33905,-0.66241,0.37472,0.21631,0.16885999999999998,0.18165,0.55425,-0.6101,-0.8522700000000001,0.36984,0.6891,0.45316000000000006,0.082091,0.10839000000000001,-0.24239000000000002,0.15888,0.11656,-0.060652,0.57618,-0.3042,-0.65261,-0.38063,0.58332,-1.0504,-0.095388,0.014547,0.59942,-0.55361,0.17132,-0.6945100000000001,0.99215,-0.39131,0.31876,1.1508,-0.5727899999999999,-1.8148,-0.39404,-0.5783,1.9226,0.59717,-0.76435,0.5946600000000001,0.28298,-0.25469,1.4569,-0.41196000000000005,0.43956999999999996,0.74745,-0.67474,0.43792,-0.0045149,-0.03932,-0.03232,0.18805,0.73553,0.14875,-0.066224,-0.56274,-0.92785,0.22184,0.81973,0.0065571,-0.046961,-0.31358,-1.5983,-0.52369,-0.016562,0.094486,-0.15641,-0.66476,-0.14292,-0.47557,-0.44785,0.10048,1.1182,0.5413600000000001,-0.030505,-0.37898000000000004,0.33021,-0.27462
punctuation,0.66072,0.74273,-0.067239,0.051737,-0.54002,0.64322,-0.7136100000000001,-0.5479,-0.15256,0.57328,-1.0072,0.26509,0.15405,0.6698,0.5536399999999999,0.33771999999999996,-0.1525,0.0017599,0.1801,-0.23351999999999998,0.07798,-0.23363,-0.30723,0.01516,1.3995,-0.75226,0.22955,-0.014830000000000001,-0.5004,-0.58286,-0.10993,0.49558,-0.18011,-0.036022000000000005,-0.60802,-0.30913,-0.15374000000000002,-0.42758,-0.28693,-0.15591,0.68065,0.046149,-0.40337,0.48741999999999996,-0.80407,0.3485,0.41297,-0.43588000000000005,-0.56738,0.062748,0.7725,-0.43068999999999996,-0.29146,0.51193,-0.74962,0.22305,-0.058085000000000005,0.057901999999999995,0.044162,0.15693,-0.15774000000000002,0.23467,-0.38497,0.44955,-0.0060331000000000004,-0.9248799999999999,0.33279000000000003,0.022246000000000002,0.012785,-0.6977899999999999,-1.4713,-0.06225700000000001,0.38869000000000004,-0.037136,0.97869,0.32191,0.069926,0.63513,0.13717000000000001,-0.21694000000000002,-0.62439,-1.2189,-0.27355999999999997,-0.5855199999999999,-1.2842,0.9073200000000001,-0.21958000000000003,-0.56453,0.16973,0.48438000000000003,-0.87072,0.94211,-0.044258,0.25445,-0.22061,-0.47938000000000003,0.35520999999999997,-0.58254,-0.8216100000000001,0.61016
common,-0.21028000000000002,0.71205,0.38301999999999997,0.28301,0.056311,0.018544,-0.094069,-0.56188,0.01212,-0.08295,-1.1934,-0.34129,0.37237,0.62108,0.24494000000000002,-0.30245,0.017338,-0.20248,-0.40166,-0.11364,0.10561,-0.32799,0.29568,0.13978,0.35362,-0.025882,0.30219,-0.52062,-0.54385,0.375,0.15784,0.7327,-0.038845,-0.35941,0.66166,0.38688,0.18103,-0.12359,0.81587,0.031975,-0.24265,-0.12955,0.19998,-0.40885,-0.15014,0.37412,0.48327,0.12555,-0.94652,-0.61997,0.35302,-0.037146,-0.086757,0.67132,-0.29295,-1.8341,0.28691,-0.33282,1.6753,0.075936,-0.099551,0.7083,-0.094524,-0.16793,1.0438,-0.11405,-0.28094,-0.3992,0.84396,-1.0419,-1.1151,-0.14592,0.080421,-0.32085,0.30903,-0.19910999999999998,-0.43865,-0.15909,-1.0732,0.19885999999999998,0.37885,0.010478,0.086826,0.089081,-1.4753,0.48891999999999997,-0.25989,-0.16826,0.11673,0.50149,-0.5556800000000001,-0.24129,-0.19091,0.28808,-0.40671,0.30576,-1.1831,-0.93248,0.73838,0.55162
words,0.072607,0.7088899999999999,0.42583000000000004,-0.056344000000000005,-0.27468000000000004,1.0245,-0.34179,-0.8024399999999999,-0.17076,-0.34955,-0.033893,0.15975,0.11722,0.46308,-0.21898,-0.11145,-0.25906,-0.16977,-0.6176699999999999,-0.25274,0.67205,-0.22908,-0.15565,0.008556,0.22689,-0.13908,-0.054157000000000004,0.10742,0.23514000000000002,-0.08914,0.14436,0.79394,-0.5713600000000001,-0.25193000000000004,-0.39158000000000004,-0.13934000000000002,-0.38139,-0.094135,0.26056999999999997,0.077475,-0.14822000000000002,-0.41463999999999995,0.0025563,0.044005,-0.77818,-0.15953,-0.061808,-0.39439,-0.52755,-0.62012,0.71911,-0.010981999999999999,1.1115,0.80687,-0.31538,-1.6293,0.033266000000000004,-0.063853,0.61646,-0.10547000000000001,0.3589,1.4457,-0.46421,-0.7558699999999999,0.64232,-0.16544,0.90204,0.15494000000000002,-0.028529000000000002,-0.74347,-0.5755600000000001,0.42777,0.12495999999999999,-0.93405,0.71049,0.51595,-0.014972999999999998,0.43813,-0.54513,-0.14966,0.01321,-1.4461,-0.50183,-0.7789,-1.8105,0.43226000000000003,-0.21408000000000002,-0.67476,0.5673,-0.37571,-0.306,0.63,0.11220999999999999,0.37959,-0.46608,-0.030273,-0.8495299999999999,-0.46243999999999996,-0.2651,0.5755899999999999
n't,0.15730999999999998,0.3953,0.6358600000000001,-1.0975,-0.95768,-0.013841,-0.19852999999999998,0.25418,0.36730999999999997,-0.17486,0.27685,0.31943,0.30078,0.068531,-0.15917,-0.21944,0.064097,0.84745,-0.6198899999999999,0.54173,0.27921,0.50383,0.02146,-0.20571,0.07799400000000001,0.32229,-0.49183000000000004,-1.1411,0.23333,-0.5435800000000001,0.092285,0.8686,0.069127,0.19229000000000002,0.28374,0.46013999999999994,-0.2832,0.45383999999999997,0.35209,-0.49173,-0.14770999999999998,-0.071767,-0.24355,-0.63089,-0.67797,-0.13164,0.35974,-0.75292,0.038204,-1.7695,0.18893,-0.18872,-0.20268,0.8309,0.07787000000000001,-2.6213,0.081941,0.27262,1.6216,0.86166,-0.21581999999999998,1.0098,-0.78122,-0.11663,1.0629,0.1583,1.1009,0.70324,-0.6048100000000001,-0.45907,0.079862,-0.6179399999999999,-0.09389600000000001,-0.50363,-0.12217,-0.0017856999999999999,-0.032235,-0.1059,-0.6923199999999999,0.076485,0.6038399999999999,-0.56075,-0.96372,-0.07019199999999999,-2.0788,-0.56423,0.17574,-0.024961,-0.45348999999999995,-0.39287,-0.080573,-0.37634,0.035082999999999996,-0.39662,-0.76165,0.15113,-0.13033,-0.28513,0.19852999999999998,0.67464
help,-0.2272,0.41578000000000004,0.035985,-0.22895,0.13480999999999999,-0.12407,-0.56653,-0.32095999999999997,0.16222999999999999,-0.024273,-0.033683,-0.4281,-0.043623,-0.18682,-0.29002,-0.2464,0.51505,-0.27678,-0.9769100000000001,0.6466,-0.2955,-0.34955,0.0085932,0.17147,-0.24341,0.018099,-0.57991,-0.68634,0.29723,-0.19539,-0.39285,0.55418,-0.11855,0.40271,-0.24441,0.13792000000000001,0.14396,0.15116,0.19257,-0.095074,-0.59663,-0.27685,-0.43814,-0.9894700000000001,-0.52515,0.5200600000000001,-0.4445,-0.23365999999999998,-0.21019000000000002,-0.9059,-0.78404,0.11093,0.09208,1.2145,0.52067,-2.4821,-0.17693,-0.9413600000000001,1.8578,0.17312,-0.32761,0.45066999999999996,-0.09235299999999999,0.11200999999999998,0.50869,0.5274300000000001,-0.07520299999999999,0.7351800000000001,0.40715999999999997,-0.74727,0.60342,-0.69189,-0.56087,-0.8725200000000001,0.5694899999999999,0.35641999999999996,-0.25138,0.37888,-0.6802199999999999,0.19444,0.92435,0.5161,-0.62632,-0.16946,-1.825,0.23406,0.31977,0.76773,-0.83824,-0.38335,-0.037695,-0.053895000000000005,0.1697,-0.97895,-0.5481,-0.25664000000000003,0.10314000000000001,-0.16627999999999998,0.21600000000000003,0.015172
predict,-0.62279,0.13759000000000002,0.19392,0.63672,-1.1021,-1.0413,-0.29905,-0.34753,0.010217,-0.073575,-0.15884,0.30373,0.23881999999999998,-1.1427,0.11685999999999999,0.087366,-0.20781999999999998,0.59521,0.28912,0.42872,0.21231999999999998,-0.54464,0.034263999999999996,-0.34859,-0.98605,-0.35783000000000004,-0.21126999999999999,-0.33236,0.31001,-0.53571,-0.058592,-0.12280999999999999,-0.17315999999999998,-0.057072000000000005,0.068672,0.26056999999999997,0.2437,-0.048634,0.15812,-0.36866,-0.67298,0.13011,-0.8262799999999999,-0.73559,-0.80871,-0.29546,0.8577100000000001,-0.5230199999999999,-0.8384799999999999,-0.8753200000000001,0.42318,-0.28973000000000004,0.6580199999999999,0.48491999999999996,0.57919,-1.2128,0.24015999999999998,0.17162,0.48449,0.55692,-1.0063,0.51685,-0.33113000000000004,-0.12163,0.57631,0.96804,-0.11900000000000001,0.13377999999999998,0.1996,-0.62083,0.11325,0.030831,-0.37754,-0.19314,-0.071078,-0.7987,0.065532,-0.6813,-0.22709000000000001,-0.43083999999999995,0.607,-0.090007,-1.2852,-0.29394000000000003,-1.0104,-0.97019,0.39639,0.18811,-0.29651,-0.27081,0.73959,0.6292399999999999,-0.27347,-0.588,-0.51186,-0.030780000000000002,0.025448,0.034569,0.15127000000000002,-0.28568000000000005
clean,-0.53901,0.57195,0.30012,-0.79033,0.25876,-0.06411499999999999,-0.34793,0.80455,-0.37976,1.1015,0.60598,0.12968,-0.13898,0.05495,-0.69907,-0.21550999999999998,0.49665,-0.00077842,-0.2612,-0.11819,-0.0068003000000000004,0.43777,0.32119000000000003,-0.78166,-0.40765,0.7693300000000001,-0.9265399999999999,-0.17092000000000002,-0.6745800000000001,-0.082099,0.050910000000000004,0.32619000000000004,0.019449,0.13043,0.2571,0.063848,-0.42908,-0.52437,-0.34733,0.29051,-0.01764,-0.7356699999999999,-0.1202,-0.6086600000000001,0.050713999999999995,0.5013,-0.62305,-0.1263,-0.191,-0.89976,-0.24067,-0.035038,-0.19580999999999998,0.9237700000000001,-0.20024,-1.9611,0.39751,0.5876399999999999,1.4551,-0.43615,-0.32058000000000003,-0.066096,-0.8152699999999999,0.40803,1.1871,0.47844,0.64815,-0.49271000000000004,0.066682,-1.2904,0.50342,0.4668,0.18523,0.21479,0.58123,0.18338,-0.6793,-0.14828,-0.14728,-0.26905,0.97152,0.41341999999999995,-0.49913,0.5699,-0.88812,0.36808,0.3954,0.62093,-0.71062,0.095118,0.63661,-0.50338,0.13651,-0.14406,-0.13833,0.2624,-0.56657,0.13806,0.18674000000000002,-0.11800999999999999
text,-0.49705,0.71642,0.40119,-0.05761,0.83614,0.8256,0.08963,-0.53492,0.34335,-0.27079000000000003,-0.011152,0.025207,-0.1235,0.11800999999999999,0.045312,0.73144,0.13744,-0.13084,-0.028249,-0.30789,-0.8186399999999999,-0.5451699999999999,0.25151,0.53891,0.38293,-1.0343,-0.1104,0.44977,-0.13019,0.24846999999999997,0.1048,0.19567,-0.42672,-0.37911999999999996,0.14535,-0.025532,-0.23523000000000002,-0.3638,-0.14269,0.0062071999999999995,-0.63,-0.23068000000000002,0.086461,0.22125999999999998,-0.65625,-0.55701,-0.60243,-0.13159,-0.027226,0.0044152,1.4123,1.3042,0.54118,0.33443,-0.51865,-1.8253,-0.30525,-0.32747,1.236,0.08771,0.0077930000000000004,0.36571,-0.39304,-0.79174,0.5787399999999999,-0.0025427,0.10442,0.64166,-0.1881,-0.76203,0.23008,0.30637,1.0386,-0.6984600000000001,0.31094,0.63762,-0.09997,0.16999,-0.5998399999999999,-0.89565,-0.25059000000000003,-0.93011,-0.59606,-0.32965,-1.6828,0.39102,0.65383,-1.5176,0.61748,0.0075596000000000005,0.040066000000000004,0.6080300000000001,-0.027058,0.15273,-0.16887,-0.47663999999999995,-0.61775,-0.98735,0.23776,0.39952
potentially,-0.14831,0.017006999999999998,0.5832,0.018466999999999997,0.17812999999999998,-0.40223000000000003,-0.19812000000000002,-0.27201,0.59253,-0.35627,-0.24126,0.20267000000000002,-0.27759,-0.53125,0.051392999999999994,-0.41815,-0.13484000000000002,-0.13774,0.5515,0.14174,0.30958,-0.54125,0.34508,-0.16235,-0.15477,0.20992,-0.38988,0.2164,-0.39805999999999997,0.37724,0.36308,0.27487,-0.19614,-0.83199,0.52065,-0.66582,-0.27249,-0.69794,-0.88915,0.7351800000000001,-0.20697,0.22208000000000003,0.13782,-0.94719,0.09016,0.50393,0.821,0.5078,-0.81125,-0.58838,0.9371,-0.24989,-0.19346,0.36530999999999997,-0.022028,-1.6457,0.6084,-0.51183,1.2882,0.20428,-0.67419,1.2387,0.22425,-0.24556999999999998,0.8026399999999999,-0.081374,0.6601899999999999,-0.18727,0.15999000000000002,-1.1751,-0.010435,-0.40513000000000005,-0.40144,0.54119,0.27784000000000003,-0.27701,-0.25692,-0.28426999999999997,-0.8534,0.6625800000000001,1.0127,0.14776,-0.8014600000000001,-0.15559,-1.4222,-0.34397,0.61278,0.47628000000000004,-0.34309,-0.50084,-0.12944,0.44516000000000006,0.11767999999999999,-0.6453800000000001,0.20833000000000002,0.47698999999999997,0.18838,-0.29645,0.55186,-0.2097
make,-0.33252,0.07308200000000001,0.34678000000000003,-0.51402,-0.2465,-0.19302,-0.24952,0.21636,0.047513,-0.043,-0.04666,-0.089818,-0.11834000000000001,0.38686,-0.0033615000000000003,-0.15131,0.3567,0.75659,-0.19621,0.6786800000000001,0.27862,-0.037748000000000004,0.059065999999999994,0.035084,-0.13587,-0.035028,-0.24658000000000002,-0.53655,0.37369,-0.45819,-0.47222,0.83221,-0.066929,-0.3669,0.39463000000000004,0.64431,0.081114,0.079185,-0.25348000000000004,-0.15885,-0.48075,-0.085646,-0.09908600000000001,-0.73175,-0.5717,0.0047305,0.081587,-0.41644,-0.20027999999999999,-1.1587,-0.10217000000000001,0.0078988,-0.073715,0.9818899999999999,-0.14205,-2.5327,0.31951999999999997,-0.16699999999999998,1.993,0.047356,-0.40419,0.8796700000000001,-0.28156,0.035413,0.89974,-0.19652,0.6157699999999999,0.74934,-0.31396,-1.0302,0.12434,-0.58429,-0.089311,-0.62441,0.43783,0.08618200000000001,-0.57858,-0.021869,-0.48689,0.055153999999999995,0.88025,0.12143,-0.6449,0.19987,-1.6529,-0.092651,0.31106999999999996,0.26664,-0.16642,-0.27688,0.26256999999999997,-0.1307,-0.28865999999999997,-0.8837700000000001,-0.75213,-0.5063,-0.081468,-0.46963,0.6778,0.28026999999999996
predictions,-0.40719,0.085832,0.92504,-0.089894,-0.6226,-0.78862,0.24888000000000002,-0.58915,-0.79715,0.1508,-0.00011902,0.32724000000000003,0.42831,-0.6483800000000001,0.8908200000000001,-0.016819,-0.70491,0.7500399999999999,0.71538,0.33760999999999997,-0.21245999999999998,-0.34185,0.21374,0.19124000000000002,-0.61055,-0.36734,-0.23406999999999997,0.13743,-0.52628,-0.43746,0.25616,-0.9703200000000001,-0.24379,0.15224000000000001,-0.60697,0.69153,-0.14633,-0.038863,-0.42112,-0.3283,-0.87492,0.30146999999999996,-0.68377,-0.18706,-0.22734000000000001,-0.9500799999999999,0.9415600000000001,-0.44242,-0.51162,-0.7277600000000001,0.91825,0.0019410999999999999,0.71133,0.46586000000000005,0.52446,-1.1261,0.91204,0.45241000000000003,0.19962,0.018706,-0.26911999999999997,0.22313000000000002,-0.64277,0.01151,0.21525,0.18367,-0.6301,-0.25532,0.016596,-0.70115,-0.16593,0.5917,-0.33939,-0.43345,-0.43158,-0.26795,0.50636,-0.13032,-0.84191,-0.30418,0.73801,0.15938,-1.2251,-0.14128,-1.0088,-0.9214200000000001,-0.24326,-0.071085,-0.19952999999999999,-0.065176,0.6831699999999999,0.95049,-0.29089,-0.3345,-0.52287,-0.17849,-0.45523,0.06786,0.3112,0.24575999999999998
better,-0.047543,0.5191399999999999,0.34284000000000003,-0.09606,-0.4474,-0.3707,-0.12871,-0.5032800000000001,-0.26129,-0.09083200000000001,-0.060988,-0.36865,0.21908000000000002,-0.35645,0.32993,-0.29609,-0.018272999999999998,0.16066,-0.35906,0.67961,0.13921,0.12728,-0.097452,-0.15845,-0.24286,-0.26502,-0.41235,-1.0086,-0.055265999999999996,0.051596,-0.24647,0.69692,-0.010223999999999999,-0.14127,0.9592200000000001,0.40876,-0.54785,0.3935,-0.090709,-0.22418000000000002,0.0491,-0.34819,-0.044169,-0.42278000000000004,-0.63473,0.070979,0.13305,-0.5402,-0.013333000000000001,-1.6006,-0.39543,-0.17326,-0.23690999999999998,1.3752,0.20951,-2.4743,0.48555,0.20272,1.5026,-0.11918,-0.29868,0.6899,-0.87974,-0.041267,0.5897899999999999,0.13067,0.30467,0.3365,0.21907,-0.17314000000000002,0.22645,-0.18273,0.15125999999999998,-0.44416000000000005,0.66597,0.03561,-0.36268,-0.2546,-0.062423,-0.13725,0.53822,0.22712,-1.0619,0.1651,-1.8325,0.17062,0.18547,-0.15742,-0.83444,-0.32558000000000004,0.41771,-0.31883,0.1094,-0.43583999999999995,-0.5451,0.074827,-0.1703,-0.26859,0.48665,0.55609
